"filename", "language", "JSON5", "ArkTS", "TypeScript", "JSON", "XML", "JSON with Comments", "CSS", "vue", "Markdown", "HTML", "comment", "blank", "total"
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\Profile.vue", "vue", 0, 0, 0, 0, 0, 0, 0, -865, 0, 0, -10, -82, -957
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\Resume.vue", "vue", 0, 0, 0, 0, 0, 0, 0, -1157, 0, 0, -22, -137, -1316
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\ResumePool.vue", "vue", 0, 0, 0, 0, 0, 0, 0, -667, 0, 0, -7, -69, -743
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\ScreenPreview.vue", "vue", 0, 0, 0, 0, 0, 0, 0, -1553, 0, 0, -10, -65, -1628
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\Talents.vue", "vue", 0, 0, 0, 0, 0, 0, 0, -483, 0, 0, -3, -67, -553
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\admin\Dashboard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, -182, 0, 0, 0, -26, -208
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\admin\EnterpriseAudit.vue", "vue", 0, 0, 0, 0, 0, 0, 0, -247, 0, 0, 0, -24, -271
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\admin\OperationLogs.vue", "vue", 0, 0, 0, 0, 0, 0, 0, -248, 0, 0, 0, -26, -274
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\admin\TaskAudit.vue", "vue", 0, 0, 0, 0, 0, 0, 0, -285, 0, 0, 0, -26, -311
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\admin\UserManagement.vue", "vue", 0, 0, 0, 0, 0, 0, 0, -235, 0, 0, 0, -21, -256
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\router\index.ts", "TypeScript", 0, 0, -188, 0, 0, 0, 0, 0, 0, 0, -9, -13, -210
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\stores\app.ts", "TypeScript", 0, 0, -9, 0, 0, 0, 0, 0, 0, 0, -3, -4, -16
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\stores\user.ts", "TypeScript", 0, 0, -34, 0, 0, 0, 0, 0, 0, 0, -2, -6, -42
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\style.css", "CSS", 0, 0, 0, 0, 0, 0, -259, 0, 0, 0, 0, -39, -298
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\tsconfig.app.json", "JSON", 0, 0, 0, -18, 0, 0, 0, 0, 0, 0, -1, -2, -21
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, 0, -1, -8
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\tsconfig.node.json", "JSON", 0, 0, 0, -19, 0, 0, 0, 0, 0, 0, -2, -3, -24
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\vite.config.ts", "TypeScript", 0, 0, -24, 0, 0, 0, 0, 0, 0, 0, -6, -2, -32
"Total", "-", 256, 7083, -1149, -2488, -14, -7, -259, -15052, -3, -13, -222, -1160, -13028
